Ingest + normalize labs,,,,"Use deterministic rules, trend analysis, guideline retrieval, AI narrative generation",,
,,,,,,
start with FHIR observation,,,,structure: Raw labs -> normalization-> clinical rules engine-> trend detection-> risk stratification-> recommendation generator-> AI narrative summary,,
LOINC - coded labs,,,,,,
,,,,Core lab categories:,,
Very lab should normalize to:,,,,Category,lab,
,,,,Diabetes,"A1c, glucose, microalbumin",
Field,Example,,,lipids,"LDL, HDL, trigluycerides",
patient_id,123,,,renal,"creatinine, eGFR, BUN",
test_name,Hemoglobin A1c,,,liver,"AST, ALT, Alk Phos",
loinc_code,4548-4,,,hematology,"Hgb, WBC, platelets",
value,8.9,,,thyroid,"TSH, T4",
unit,%,,,electrolytes,"Sodium, Potassium",
reference range,4.0-5.6,,,preventive,"Vitamin D, PSA",
abnormal_flag,High,,,oncology,tumor markers,
collection_date,2026-03-01,,,cardiac,"BNP, troponin",
trend_delta,0.8+ ,,,,,
source ,Cerner,,,,,
,,,,,,
,,,,,,
,,,,,,
lab,recommendation ,Example to user,,,,
A1c>9,schedule PCP follow up,Your blood sugar levles have increased since your last test. This may mean your diabetes is becoming harder to control. ,,,,
LDL> 190 ,suggest discussion about medication if not on one currently,,,,,
Low ferritin,suggest discussion ordering iron studies,,,,,
Abnormal TSH,consider edocrinology consult,,,,,
Rising creatinine,consider nephrology consult,,,,,
Missing repreat labs,reminder to patient,,,,,
,,,,,,
Lab trend algorithm,,,,,,
For each user:,,,,,,
pull all lab results by LOINC/test category. Do not display to user. Normalize units and referene ranges. sort results chronologically. compare current result to:,,,,,,
1. prior result,,,,,,
2. 90-day average,,,,,,
3. 12 month baseline,,,,,,
4. normal reference range,,,,,,
5. clinical goal threshold,,,,,,
,,,,,,
Calculate: ,,Assign trend label:,,generate:,,logic:
absolute change,,Improving,,plain-language summary,,if only one result trend= insufficient data = don't discuss trend
% change,,stable,,clinical interpretatiomn,,"if previous value is normal and current is abnormal, trend = newly abnormal"
rate of change,,worsening,,recommended next action,,"if current abnormal and previous abnormal, trend = persistently abnormal"
abnormality severity,,newly abnormal,,urgency level,,if direction is clinically better trend = improving
persistence,,persistently abnormal,,,,"if direction is clinically worse, trend = worsening"
volatility,,critical,,,,Else trend= stable
clinial risk score,,insufficient data,,,,
